"cb_tessin_1960" "cw_kindheitsmuster_1976" "gg_blechtrommel_1959" "hb_gruppenbild_1971" "wk_aussicht_1981" "wk_gold_1972" "wk_gruesse_2003" "wk_heilewelt_1998" "wk_hundstage_1988" "wk_kapitel_1975" "wk_markbein_1991" "wk_tadel_1971" "wk_umsonst_2006" "wk_willkommen_1984" "wk_zeit_1978"
"und" 3.47390184910666 2.2873186212219 3.16565288815877 3.42846804468768 3.72670371124895 3.23170225139154 3.19058136158456 3.55674075690717 3.42115091344807 3.29387858775718 3.37386280343207 2.62135648378935 3.80558269211771 4.0487966392815 4.26140146840792
"die" 1.96613872200983 3.28061899978045 2.81292703261358 2.37610626140184 3.26868093655823 3.15811960740099 2.68990822459018 3.15230216268935 3.37368896081666 2.77978155956312 3.5635752166602 2.81511300896359 3.11515537358814 3.06065434679138 3.26796225108533
"der" 1.34976983693532 2.60200789051741 2.46069449994327 2.13563104014956 2.41445441198165 2.06980856644394 2.15491829964715 2.48664943426338 2.15523948834459 1.87655575311151 2.16660199198034 2.21126985769242 2.47851333106484 2.19874593878691 2.28872770532409
"das" 1.49996098931107 1.35855282854425 1.09715007375177 1.14433036320051 2.04143279639764 2.01996225922453 1.79943157320475 1.84895957660122 1.84868195823348 1.95478790957582 1.76346311387056 2.13038121126045 2.10750469249092 2.05285267884858 1.97711272294676
"er" 1.93102910197394 0.700566174562728 0.783890048197645 1.17599167759736 1.81031394229756 1.57015867741132 2.59839679006045 2.14086466652572 2.70144097600448 1.38277876555753 1.90574742379166 1.29798060553617 2.10311405771489 0.956066469383109 1.65040527703549
"in" 1.15861746118436 1.54018109602347 1.13562925799306 1.28303707389148 1.3234891219591 1.2259817942297 1.69032178588084 1.52840959467478 1.662724471694 1.34010668021336 1.76561893674816 1.19734008032431 1.45330011086353 1.4620367112969 1.39738456484876
"sie" 1.24249044238121 1.95932325174476 0.843088793184251 1.73006467954227 1.51105366312846 1.09543194198839 1.30579777732804 1.21331578265347 1.32737854408515 1.06985013970028 1.90143577803648 1.15125236317121 2.06030536864867 1.33890693872483 1.55097257610597
"den" 1.1449637200593 1.17892047609226 1.61661906100924 0.984516109578301 1.20617347261347 1.10611329353541 1.09725729671703 1.21740791008232 1.34605209921882 0.972313944627889 1.14905359375674 1.04120618139749 1.35780380448503 1.01090577985638 1.19052903523646
"nicht" 1.40828587032847 1.39181807899832 0.963459574657017 1.31469838828833 1.03336119872709 1.11442101140531 1.21516626043802 1.0850957898829 0.889328063241107 1.12979425958852 0.963652826283793 1.15971745407688 0.997771752851168 0.975725844835792 1.00853168085654
"sich" 0.684637590699852 1.12835729540208 0.94126004528704 0.643026218583684 1.24270289636181 0.802288182864738 1.47386204651245 1.28083588522947 1.54368055771685 0.969265938531877 1.46164791100763 0.719532726982007 1.34353424146296 0.968482917037436 1.05913582329389
"mit" 0.864086759772178 0.833627176379011 1.09024355350333 0.934762615526106 1.23708298501591 1.10255284301974 0.967029486040107 1.16011812607845 1.10173975288662 0.912369824739649 1.16845599965507 1.10798634298667 1.10204932878171 1.35339279432154 1.18697786734612
"zu" 1.26589685573847 1.35921813355333 1.16029540173748 1.14508420401948 0.847201635394202 0.615957939211242 1.0647003440478 0.984838667876118 1.04571908748561 0.796545593091186 1.02832751261156 0.644287474487157 0.868248026958498 0.908470086708193 0.717335913848667
"ein" 0.862136225325739 0.832961871369929 0.702491773841061 0.863901578542675 0.943442617192714 0.955387555038631 1.1042966378347 1.07827557750148 0.91811646073885 0.933705867411735 1.05850903289786 1.01957317130522 1.05704532232748 0.926060054218488 0.948161826720763
"es" 1.28540220020286 1.00793708875834 0.784876693947422 0.8880244847498 0.924475416400306 0.58154025089308 1.10517655547441 0.857982717581826 0.88232548006598 0.733553467106934 0.920536368731945 0.754333656260875 1.02740853758932 0.735674523518821 0.845177957900905
"auf" 0.860185690879301 0.856247546687779 0.989605687026102 0.597041928626351 0.915343060463221 0.726331905197071 0.945911462687092 0.962331967017453 0.906445488780306 0.79756159512319 0.927003837364722 0.889775110751606 0.923130961658782 0.838110216667012 0.8158808228056
"war" 1.04548646329094 0.606758168282249 0.599387292989389 0.970946974836793 0.195291919269974 0.766683677708019 1.07261960280518 1.08986993854989 0.966356478167502 0.718313436626873 1.10809295908248 0.709186504763965 1.24803793508446 0.904331270823417 0.452773906018342
"dem" 0.62807209175314 0.737823255071287 0.980232552403222 0.554073001944909 0.859143947004236 0.579166617215965 0.757609087789383 0.907088246728003 0.836419657029037 0.50495300990602 0.823524339240288 0.715770464357264 0.981306872441083 0.743952155288372 0.773266808121521
"ich" 3.32566123117734 0.184289487515551 1.47947530179027 1.09533070996728 0.141902761483938 1.056266986316 0.161904845706442 0.127537971532434 0.150166505866609 1.79324358648717 0.0603630405725866 1.09481842380007 0.124035432422643 1.50756368602943 0.501602464510516
"von" 0.606616212842319 0.864231206796756 0.551041651250327 0.809625039576643 0.74815069792274 0.6254524739197 0.781366864061524 0.699753790333031 0.844200305001401 0.626873253746507 0.840770922261027 0.592556363396947 0.72006410326773 0.810173209444778 0.669395147329078
"man" 0.503237887181088 0.453072711184443 0.270834258313724 0.395012589141677 0.89216092616139 0.848574039568473 0.666097653259655 0.549709117941933 0.336902057203324 0.967233934467869 0.588539645582719 0.838043999661396 0.692622635917588 0.796722057819258 0.988112465487087
"auch" 0.626121557306702 0.399183005448848 0.555974879999211 0.638503173669848 0.662447049897788 0.522199408965214 0.692495182450923 0.625413475375623 0.459058230369425 0.574041148082296 0.510930021989393 0.585031838147462 0.694817953305599 0.623926494629886 0.630332300535339
"an" 0.69829133182492 0.614741828391226 0.557454848623876 0.396520270779622 0.628727581822397 0.472353101745808 0.622101771274209 0.641781985091016 0.687809280756901 0.531369062738125 0.644591040400121 0.455233777593845 0.701403905469633 0.533907249136022 0.54332868722201
"so" 0.608566747288757 0.297391339059392 0.376405353539838 0.600057291902242 0.656124649633652 0.796354098671952 0.496273548795833 0.585174222325283 0.472285331922442 0.7000254000508 0.43547622127366 0.785372322915001 0.545536370920826 0.645655278024957 0.743969673026217
"daß" 0.79191698525396 0.661313179026925 0.401071497284258 0.661118398239028 0.590793180237582 0.325187813764702 0.622101771274209 0.575625924991304 0.723600261429772 0.544577089154178 0.782563704566033 0.283110262511875 0.45552835801236 0.780166794280156 0.500714672537931
"wie" 0.438870250448623 0.524260347156154 0.435110775651556 0.508842552806549 0.597115580501718 0.642067909659502 0.557867783575457 0.450816038411436 0.571877625968691 0.67259334518669 0.541111542275687 0.703543110826851 0.492848753608553 0.56287896032945 0.601035165440034
"eine" 0.577358196145744 0.48500735162035 0.37887196791428 0.664133761514919 0.493849709520832 0.530507126835116 0.631780865311007 0.609044965660231 0.533752450904111 0.613665227330455 0.679084206441599 0.616070504801588 0.508215975324633 0.520456097510502 0.510480384236366
"hatte" 0.711945072949988 0.29206889898674 0.541668516627448 0.336966846080782 0.106778315572072 0.630199741273929 0.801604969774829 0.813651337102637 0.646571846503377 0.359664719329439 0.83430345362825 0.519192242214468 1.20522924601824 0.556670736502287 0.190875274105772
